location,lon,lat,title,author,dynasty,full_text,representative_landmarks
柳州,109.43,24.33,酬曹侍御过象县见寄,柳宗元,唐,破额山前碧玉流，骚人遥驻木兰舟，春风无限潇湘意，欲采蘋花不自由。,柳侯祠 | 鱼峰山 | 柳江
泉州,118.68,24.87,秋日登清源山,陈允平,宋,秋风吹客上危楼，万壑千岩入望秋。,开元寺东西塔 | 清净寺 | 洛阳桥 | 九日山 | 天后宫
泉州,118.68,24.87,咏泉州刺桐花,王毂,唐,南国清和烟雨辰，刺桐夹道花开新。,开元寺东西塔 | 清净寺 | 洛阳桥 | 九日山 | 天后宫
福州,119.3,26.08,乌山,赵汝愚,宋,六合乾坤澄霁色，万家烟火夕阳天。,三坊七巷 | 乌塔 | 白塔 | 鼓山涌泉寺 | 镇海楼
福州,119.3,26.08,福州,陈轩,宋,城里三山古越州，楼台相望跨虹流。,三坊七巷 | 乌塔 | 白塔 | 鼓山涌泉寺 | 镇海楼
建州,118.3,27.05,春日,朱熹,宋,胜日寻芳泗水滨，无边光景一时新，等闲识得东风面，万紫千红总是春。,建州古城楼 | 黄华山 | 通仙桥 | 建溪
建州,118.3,27.05,观书有感,朱熹,宋,半亩方塘一鉴开，天光云影共徘徊，问渠那得清如许，为有源头活水来。,建州古城楼 | 黄华山 | 通仙桥 | 建溪
成都,104.06,30.57,春夜喜雨,杜甫,唐,好雨知时节，当春乃发生，随风潜入夜，润物细无声，野径云俱黑，江船火独明，晓看红湿处，花重锦官城。,杜甫草堂 | 武侯祠 | 锦江 | 青城山 | 望江楼
成都,104.06,30.57,蜀相,杜甫,唐,丞相祠堂何处寻，锦官城外柏森森，映阶碧草自春色，隔叶黄鹂空好音，三顾频烦天下计，两朝开济老臣心，出师未捷身先死，长使英雄泪满襟。,杜甫草堂 | 武侯祠 | 锦江 | 青城山 | 望江楼
成都,104.06,30.57,绝句,杜甫,唐,两个黄鹂鸣翠柳，一行白鹭上青天，窗含西岭千秋雪，门泊东吴万里船。,杜甫草堂 | 武侯祠 | 锦江 | 青城山 | 望江楼
成都,104.06,30.57,江畔独步寻花,杜甫,唐,黄四娘家花满蹊，千朵万朵压枝低，留连戏蝶时时舞，自在娇莺恰恰啼。,杜甫草堂 | 武侯祠 | 锦江 | 青城山 | 望江楼
成都,104.06,30.57,茅屋为秋风所破歌,杜甫,唐,八月秋高风怒号，卷我屋上三重茅，茅飞渡江洒江郊，安得广厦千万间，大庇天下寒士俱欢颜。,杜甫草堂 | 武侯祠 | 锦江 | 青城山 | 望江楼
剑门,105.53,32.29,剑门道中遇微雨,陆游,宋,衣上征尘杂酒痕，远游无处不消魂，此身合是诗人未，细雨骑驴入剑门。,剑门关楼 | 剑山七十二峰 | 翠云廊 | 姜维墓
剑门,105.53,32.29,剑阁赋,李白,唐,咸阳之南，直望五千里，见云峰之崔嵬，倚剑长太息。,剑门关楼 | 剑山七十二峰 | 翠云廊 | 姜维墓
阆中,105.97,31.58,阆山歌,杜甫,唐,阆州城东灵山白，阆州城北玉台碧，松浮欲尽不尽云，江动将崩未崩石。,阆中古城 | 华光楼 | 张飞庙 | 嘉陵江古渡 | 滕王阁 (阆中版)
阆中,105.97,31.58,阆水歌,杜甫,唐,嘉陵江色何所似，石黛碧玉相因依，正怜日破浪花出，更复春从沙际归。,阆中古城 | 华光楼 | 张飞庙 | 嘉陵江古渡 | 滕王阁 (阆中版)
白帝城,109.56,31.04,早发白帝城,李白,唐,朝辞白帝彩云间，千里江陵一日还，两岸猿声啼不住，轻舟已过万重山。,白帝庙 | 夔门 | 瞿塘峡 | 巫山十二峰入口 | 古三峡栈道
白帝城,109.56,31.04,登高,杜甫,唐,风急天高猿啸哀，渚清沙白鸟飞回，无边落木萧萧下，不尽长江滚滚来，万里悲秋常作客，百年多病独登台，艰难苦恨繁霜鬓，潦倒新停浊酒杯。,白帝庙 | 夔门 | 瞿塘峡 | 巫山十二峰入口 | 古三峡栈道
白帝城,109.56,31.04,八阵图,杜甫,唐,功盖三分国，名成八阵图，江流石不转，遗恨失吞吴。,白帝庙 | 夔门 | 瞿塘峡 | 巫山十二峰入口 | 古三峡栈道
峨眉山,103.48,29.6,峨眉山月歌,李白,唐,峨眉山月半轮秋，影入平羌江水流，夜发清溪向三峡，思君不见下渝州。,金顶舍身崖 | 报国寺 | 伏虎寺 | 清音阁 | 万年寺
峨眉山,103.48,29.6,登峨眉山,李白,唐,蜀国多仙山，峨眉邈难匹，周流试登览，绝怪安可悉。,金顶舍身崖 | 报国寺 | 伏虎寺 | 清音阁 | 万年寺
梓州,105.07,31.26,闻官军收河南河北,杜甫,唐,剑外忽传收蓟北，初闻涕泪满衣裳，却看妻子愁何在，漫卷诗书喜欲狂，白日放歌须纵酒，青春作伴好还乡，即从巴峡穿巫峡，便下襄阳向洛阳。,牛头山 | 梓州古城 | 梓潼文昌宫
梓州,105.07,31.26,春日忆李白,杜甫,唐,白也诗无敌，飘然思不群，清新庾开府，俊逸鲍参军，渭北春天树，江东日暮云，何时一樽酒，重与细论文。,牛头山 | 梓州古城 | 梓潼文昌宫
巴山,107.5,31.8,夜雨寄北,李商隐,唐,君问归期未有期，巴山夜雨涨秋池，何当共剪西窗烛，却话巴山夜雨时。,巴山峰峦 | 明月峡 | 夜雨竹林 | 古柏栈道
巴山,107.5,31.8,锦瑟,李商隐,唐,锦瑟无端五十弦，一弦一柱思华年，庄生晓梦迷蝴蝶，望帝春心托杜鹃，沧海月明珠有泪，蓝田日暖玉生烟，此情可待成追忆，只是当时已惘然。,巴山峰峦 | 明月峡 | 夜雨竹林 | 古柏栈道
天姥山,121.0,29.2,梦游天姥吟留别,李白,唐,天姥连天向天横，势拔五岳掩赤城，天台四万八千丈，对此欲倒东南倾，安能摧眉折腰事权贵，使我不得开心颜。,天姥峰 | 会墅岭 | 天台古道 | 东海云雾
天姥山,121.0,29.2,天台晓望,李白,唐,天台邻四明，华顶高百越，门标赤城霞，楼栖沧岛月。,天姥峰 | 会墅岭 | 天台古道 | 东海云雾
荆州,112.24,30.33,荆州歌,李白,唐,白帝城边足风波，瞿塘五月谁敢过。,荆州古城楼 | 关羽祠 | 三国古战场 | 江陵古渡
荆州,112.24,30.33,秋兴八首,杜甫,唐,玉露凋伤枫树林，巫山巫峡气萧森，江间波浪兼天涌，塞上风云接地阴。,荆州古城楼 | 关羽祠 | 三国古战场 | 江陵古渡
玉门关,93.86,40.35,出塞,王昌龄,唐,秦时明月汉时关，万里长征人未还，但使龙城飞将在，不教胡马度阴山。,玉门关小方盘城 | 汉长城烽燧 | 戈壁雅丹 | 祁连雪山
玉门关,93.86,40.35,古从军行,李颀,唐,白日登山望烽火，黄昏饮马傍交河，行人刁斗风沙暗，公主琵琶幽怨多。,玉门关小方盘城 | 汉长城烽燧 | 戈壁雅丹 | 祁连雪山
大散关,106.73,34.03,书愤,陆游,宋,楼船夜雪瓜洲渡，铁马秋风大散关。,大散关古关楼 | 秦岭关隘 | 渭水源头 | 古驿道
大散关,106.73,34.03,秋夜将晓出篱门迎凉有感,陆游,宋,三万里河东入海，五千仞岳上摩天，遗民泪尽胡尘里，南望王师又一年。,大散关古关楼 | 秦岭关隘 | 渭水源头 | 古驿道
邯郸,114.49,36.61,逢入京使,岑参,唐,故园东望路漫漫，双袖龙钟泪不干，马上相逢无纸笔，凭君传语报平安。,学步桥 | 丛台 | 赵王城遗址 | 吕仙祠
邯郸,114.49,36.61,邯郸冬至夜思家,白居易,唐,邯郸驿里逢冬至，抱膝灯前影伴身，想得家中夜深坐，还应说着远行人。,学步桥 | 丛台 | 赵王城遗址 | 吕仙祠
